Load_res;LFW;Load;LFS
173555088.0;0.443748055;985268725.0;0.00
144578448;0.436491221;9420833;0.00
130109112;0.439491104;9003.54;0.00
119085624;0.451611752;8758284;0.00
118290312;0.445068871;87323095;0.00
121618224;0.447867317;91140485;0.00
145504296;0.419219903;9816299;0.00
183203832;0.36864517;1038108925;0.00
229474392;0.335650285;1103872875;2.79E-05
24814524;0.20569659;111985085;0.035495364
254653896;0.167570159;10976.08;0.117451182
2731596;0.073560235;1083338825;0.226092868
273700392;0.111573198;104769595;0.286628195
253516872;0.087196761;1038432575;0.261897263
242071368;0.080727826;1048675225;0.166024052
247739352;0.099550719;1091528175;0.078978116
265578768;0.094430647;1120339225;0.013105446
328310304;0.11536863;120261005;0.00
346233384;0.13478691;121120475;0.00
333476808;0.126034596;116442875;0.00
311524248;0.120101127;1114664975;0.00
28769916;0.118455207;1067212925;0.00
26448324;0.099089198;11015108;0.00
216543936;0.09673315;110016945;0.00
150832752;0.482221505;902147725;0.00
128960832;0.506396854;851451425;0.00
119087304;0.509346478;816893875;0.00
110858496;0.505688638;811244825;0.00
111720504;0.46400433;8274885;0.00
120940344;0.426957795;87793615;0.00
162149064;0.454729874;975891675;0.00
213709272;0.462244159;10668767;0.000690874
226404864;0.405083873;107924715;0.010925298
223681416;0.357576703;109545605;0.03105548
220871616;0.255179029;1090688375;0.057673616
235675944;0.187196908;108848995;0.090565501
225628368;0.162281698;1060935875;0.119015809
207104352;0.168263879;10588615;0.134237905
199759224;0.19412847;1067456925;0.107854293
204659952;0.217097998;1075624225;0.071548676
227788512;0.252102821;1080374375;0.035142307
2659062;0.359769006;109784615;0.005975725
328615224;0.433387386;1125076975;2.54E-05
32694228;0.552797505;108460545;0.00
3015138;0.599780879;1030108675;0.00
275190384;0.635664151;963735525;0.00
246884568;0.685767382;952347025;0.00
194823216;0.729897162;93877545;0.00
163306248;0.530552216;90560905;0.00
139326432;0.501765278;843453075;0.00
125266008;0.503856053;802852425;0.00
114530808;0.385064904;7780408;0.00
1114764;0.38088227;7723253;0.00
113128008;0.377456958;782265625;0.00
127479408;0.359127148;81248055;0.00
161595336;0.412809168;82761425;0.001600187
221862144;0.460395717;8585752;0.029618699
254669184;0.453438766;8999887;0.071322618
264441744;0.260810834;92857805;0.118176769
282842112;0.16920518;937619375;0.160657076
285026448;0.124199821;946766225;0.14669227
26790708;0.164340088;9226149;0.153491794
252214368;0.145296354;912918975;0.103927485
247441488;0.156817856;920116575;0.090109998
250515216;0.263566707;92967885;0.053244739
268272816;0.17583121;9586921;0.016177975
308613984;0.135417526;1008852075;0.00074506
315893424;0.178565384;1009696575;0.00
292699512;0.217746521;9575207;0.00
262875648;0.218924819;91288995;0.00
233451624;0.371722789;908435875;0.00
196210056;0.491581567;900890175;0.00
130473168;0.082659571;7701226;0.00
119183064;0.098771622;74045875;0.00
110696544;0.095593529;7206.63;0.00
104127072;0.06015388;711019925;0.00
105515088;0.03963827;70456595;0.000221825
11274312;0.03743701;6835846;0.026880601
132542592;0.025118906;669781975;0.082836344
169834896;0.022697104;6839198;0.146342599
196115136;0.030251709;704223375;0.265468474
2160.48;0.029816867;6697308;0.401497064
239895096;0.033477657;663375475;0.566390825
239696184;0.02253794;640434325;0.644441848
21896616;0.021695302;62787465;0.646953041
201097344;0.022043801;6135027;0.57641443
188505408;0.021178277;625234575;0.491146479
18498732;0.034844601;638974075;0.429847466
202457136;0.032657906;654094825;0.33040643
221646432;0.039253361;700226425;0.216427401
228905712;0.054667377;771333725;0.104675932
227243856;0.087612404;7990721;0.035847574
2235.45;0.103934595;823402325;0.004446657
20495832;0.156975994;82688545;0.00
166394592;0.203157704;8369094;0.00
13742484;0.268764798;79305395;0.00
122835384;0.238247947;822933725;0.00
113961288;0.180579557;78905895;0.00
10806768;0.17645936;760857425;0.00
104163864;0.217233403;7510714;0.00
112083552;0.211392267;7571304;0.001798305
133192584;0.203475127;765821275;0.037498561
162076152;0.191458314;838831325;0.120262092
170553264;0.192473227;894925825;0.258055121
16881816;0.172935387;9190667;0.408981536
170059176;0.199983991;91600605;0.508885694
18526956;0.203141611;9026629;0.576606622
1803774;0.219944626;8989966;0.611995306
169391376;0.211378927;8598221;0.585146032
15913212;0.325629985;86657395;0.546802505
156522912;0.41272366;87060655;0.566798915
168839664;0.507070525;852718825;0.545433456
199065552;0.560140507;8308091;0.464775567
219563736;0.568166425;85737305;0.332697492
222210912;0.564774831;878635375;0.174547376
215797512;0.567998128;8905547;0.060504847
211440264;0.592122061;891565725;0.009612128
206627904;0.551953476;870572725;0.00
172192776;0.503235612;880896875;0.00
142283904;0.487688667;850158025;0.00
122819592;0.233093339;857572175;0.00
114098208;0.278536596;823443575;0.00
10823652;0.245609912;7915494;0.00
104185536;0.214435979;76934145;0.00
111970152;0.320670356;781057175;0.00158918
132567792;0.334454287;7923495;0.031538923
16121616;0.311783456;854985925;0.111309512
169708896;0.239826244;94252725;0.238554007
16810248;0.260833604;964247975;0.386428213
169696296;0.298345353;963514575;0.51265333
18495456;0.34165206;946123025;0.589422511
180105744;0.371471408;93510355;0.644344482
16927176;0.479768448;90285975;0.662173443
159034176;0.549833345;888419525;0.611052127
15634164;0.612067302;88508355;0.51636678
16848804;0.612046778;8937473;0.377726245
198619008;0.58745182;90670935;0.302058568
219036888;0.593610052;922907775;0.245044501
221880456;0.544911685;921788075;0.13925267
215400528;0.427795474;912964975;0.057813315
210737352;0.31554243;9098.23;0.013428024
206398752;0.212884364;9059098;0.00
171845856;0.178900692;933821025;0.00
142084824;0.194939187;909634125;0.00
126459648;0.48214975;747063725;0.00
118809936;0.466178654;7130003;0.00
112469952;0.456489204;6906505;0.00
106901088;0.450420188;681102675;0.00
110899992;0.452991772;6833353;0.00
122770872;0.473143005;70807135;0.004285792
141460536;0.433341127;74601325;0.042025651
160805064;0.430288025;7842469;0.111780254
167166384;0.498818807;816292275;0.211787705
171131688;0.519529742;807890575;0.280008162
185686704;0.536902481;806128475;0.366165106
183207528;0.525764668;797793775;0.379707428
175255752;0.525463362;77332835;0.421141264
16662828;0.530906884;752057675;0.447942278
165567696;0.566261646;729514525;0.427842576
172776408;0.543883042;723375975;0.356907728
191271024;0.502956035;73452275;0.280769309
203844144;0.481816979;7649523;0.215640854
20317584;0.396149927;7721891;0.117838952
196648704;0.353726882;780876475;0.030888688
202802712;0.360246903;796592975;0.00123443
198214968;0.337324804;80300395;0.00
175264992;0.287175563;8285.16;0.00
151102224;0.210274974;794140075;0.00
128769816;0.143699817;814399075;0.00
117841752;0.117888619;76277855;0.00
109520544;0.093201595;73656775;0.00
103746216;0.073465135;7198252;0.00
106080912;0.054389448;70817035;0.00
116166288;0.060351673;719656975;0.00
146466264;0.074810521;7451064;0.010225957
18608856;0.079398755;748826225;0.103175651
204473808;0.066665739;765484875;0.238340649
212465904;0.06484265;787586425;0.365088154
225289176;0.071513324;76841995;0.406025
22565256;0.082463298;760614875;0.417894323
213625272;0.09134132;7639589;0.360907348
200334288;0.085072069;75738555;0.324576331
193535496;0.075704902;74547835;0.288898936
194626152;0.070829666;74913785;0.224552794
211692768;0.05851905;765051775;0.154356234
229304544;0.049880355;8003.05;0.070465798
228806424;0.042136042;832841825;0.011540819
246705648;0.052001889;8589.93;0.00
226629816;0.064764463;884978725;0.00
201769848;0.058439909;8432282;0.00
17539536;0.056506215;8266228;0.00
149630376;0.051765421;802117625;0.00
122034864;0.096316675;8280664;0.00
11319336;0.088615269;784941625;0.00
106268736;0.10142075;75116515;0.00
103671792;0.11205607;744264925;0.00
11092368;0.126029587;749237025;0.00
137648616;0.137722337;787729925;0.00
177441432;0.133534572;892450675;0.000496989
188400744;0.173053262;98688155;0.04254042
187848528;0.157336749;9884618;0.158681819
186077976;0.186982918;979270775;0.266837523
197861832;0.245188266;9595203;0.361830207
191726304;0.247515756;9271332;0.436592804
17928036;0.289288515;86828585;0.459349325
170196096;0.254291315;848923225;0.407808066
16986648;0.265779062;84331705;0.284204208
182760312;0.366478014;859435875;0.146321433
206954496;0.323650686;907254925;0.069185649
22618848;0.266717304;947668025;0.02373526
249546192;0.268326809;961721925;0.000548636
248154144;0.252882044;98259855;0.00
23111256;0.219458116;9757735;0.00
211650432;0.163505883;920148575;0.00
179085144;0.133602271;917288475;0.00
1495.2;0.129932256;8807248;0.00
121617048;0.56961796;793792675;0.00
112788648;0.603828524;744736225;0.00
105758856;0.621284217;716591175;0.00
103465824;0.68585226;705448925;0.00
1112958;0.693108382;717899875;0.00
140245056;0.687558068;757318325;0.00
181304928;0.694227789;85498315;0.00
189211176;0.705131041;936043825;0.004007241
185519208;0.700760205;9558454;0.024529426
183961848;0.687694418;971582275;0.048969953
197744904;0.664072452;97450745;0.098562202
19029948;0.641748197;971785175;0.239487873
175985544;0.588559203;912675975;0.367455415
165827088;0.506151208;8748453;0.41548727
165989208;0.457054629;846767025;0.394820305
182009016;0.431160476;840797325;0.277036386
212686152;0.392825078;86407095;0.142504691
235509624;0.357351129;927941275;0.031086806
270704112;0.339275662;97606735;0.000241298
25952976;0.301589596;1020497475;0.00
2404.92;0.306955884;10041024;0.00
216635832;0.3630807;9478911;0.00
175920864;0.410074815;92525835;0.00
141731184;0.418011735;88270265;0.00
14577948;0.137388612;922328825;0.00
12541536;0.111369552;870412825;0.00
1163316;0.09276108;84069145;0.00
108055752;0.069270696;831647025;0.00
1081962;0.05196947;8457883;0.00
116553024;0.04917572;893033025;0.00
15346296;0.0414295;100548255;0.00
204553776;0.030402292;1097811775;0.00
218465184;0.027614263;11035094;0.01919039
216547464;0.024433393;10868742;0.107708668
21257712;0.01998151;104193605;0.230915442
224745192;0.012360198;10172.93;0.306145395
217541688;0.01880966;9896366;0.319893457
202101312;0.025943734;1019462775;0.2263765
195544608;0.027947988;1024922775;0.1560123
19975032;0.031471164;1048167175;0.073619606
221288088;0.03505155;10786665;0.011716078
292313784;0.050472478;1149784375;0.00
311215464;0.045926198;1153262375;0.00
300056232;0.047851311;110436795;0.00
276660384;0.067002324;104205265;0.00
254178792;0.068496455;9899262;0.00
231316176;0.090277216;100185445;0.00
189831768;0.115988297;99498905;0.00
164899896;0.411618529;771056675;0.00
142880472;0.43553608;7125.91;0.00
13043688;0.561282478;6781034;0.00
117382608;0.688965432;649548625;0.00
113278872;0.763875116;6413952;0.00
111308736;0.769957482;6507818;0.00
120596616;0.762251308;66220755;0.00
15073464;0.773988873;6626.32;0.00
23047836;0.771744337;6999.44;1.61E-05
282430176;0.771620383;744813675;0.009229438
303081744;0.769816364;77995085;0.037043904
329131152;0.765395946;797131825;0.054688294
331691136;0.770902399;80956925;0.069430334
317255904;0.767727249;8080.23;0.060247462
314297088;0.757742215;81329175;0.030853975
308525952;0.724949503;83065225;0.009502909
322908096;0.678281484;850826425;0.000668015
378823032;0.65517822;889051675;0.00
38278296;0.625765659;872084475;0.00
343458864;0.691132733;82822625;0.00
321751248;0.683536212;7989453;0.00
296595096;0.69963317;768372975;0.00
256723152;0.694365092;781609475;0.00
21494424;0.731762248;789659125;0.00
