,Node/Line,Capacity (MW)
2,AL-GR,400.0
86,AL-ME,350.0
302,AL-MK,500.0
374,AL-RS,500.0
458,AT-ATEV2W,751.71601354
527,AT-ATEV2W V2g,751.71601354
559,AT-ATH2R1 Expansion,3000.0
595,AT-ATRETE,100000.0
665,AT-ATSNR1,100000.0
698,AT-CH,1200.0
770,AT-CZ,900.0
914,AT-DE,5400.0
986,AT-DE Real 1,1500.0
1178,ATH2MT-SIH2MT (1) Expansion,292.96875
1250,ATH2MT-SKH2MT (1) Expansion,539.21874993
1310,ATH2R1-ATSNR1,100000.0
1343,AT-HU,800.0
1439,AT-IT,800.0
1511,AT-IT Real 1,500.0
1583,AT-IT Real 2,150.0
1655,ATRETE-ATEV2W,684.90068136
1727,ATRETE-ATEV2W V2g,684.90068136
1763,AT-SI,950.0
1871,BA-HR,750.0
1943,BA-ME,800.0
2087,BA-RS,530.0
2201,BA-RS Real 2,1180.0
2266,BE-BEEV2W,929.94857648
2335,BE-BEEV2W V2g,929.94857648
2368,BE-BEH2R1 Expansion,1000.0
2404,BE-BERETE,100000.0
2467,BE-BESNR1,100000.0
2500,BE-DE,1000.0
2572,BE-FR,2800.0
2704,BEH2MT-DEH2MT (1) Expansion,3015.625
2776,BEH2MT-FRH2MT (1) Expansion,765.625
2872,BEH2MT-NLH2MT (1) Expansion,846.8750001
2944,BEH2MT-UKH2MT (1) Expansion,1171.625
3037,BEH2R1-BESNR1,100000.0
3070,BE-LUB1,380.0
3088,BE-LUG1,300.0
3160,BE-NL,2400.0
3268,BERETE-BEEV2W,936.42324351
3340,BERETE-BEEV2W V2g,936.42324351
3376,BE-UK,1000.0
3448,BG-BGEV2W,569.06324095
3514,BG-BGEV2W V2g,569.06324095
3544,BG-BGH2R1 Expansion,1000.0
3580,BG-BGRETE,100000.0
3646,BG-BGSNR1,100000.0
3679,BG-GR,1700.0
3763,BGH2MT-GRH2MT (1) Expansion,229.8375
3888,BGH2R1-BGSNR1,100000.0
3921,BG-MK,500.0
3993,BGRETE-BGEV2W,460.44121739
4065,BGRETE-BGEV2W V2g,460.44121739
4101,BG-RO,1500.0
4173,BG-RS,320.0
4245,BG-RS Real 1,490.0
4317,BG-TR,900.0
4479,BG-TR Real 1,1100.0
4640,CH-DE,4200.0
4748,CH-FR,1300.0
4856,CHH2MT-DEH2MT (1) Expansion,362.1452844
4928,CHH2MT-FRH2MT (1) Expansion,1041.666667
5000,CHH2MT-ITH2MT (1) Expansion,1389.9375
5072,CH-IT,3750.0
5144,CY-GR3 Real 1,1000.0
5216,CZ-CZEV2W,705.37961619
5285,CZ-CZEV2W V2g,705.37961619
5318,CZ-CZH2R1 Expansion,3000.0
5354,CZ-CZRETE,100000.0
5408,CZ-CZSNR1,100000.0
5441,CZ-DE,2100.0
5537,CZH2MT-DEH2MT (1) Expansion,3881.313438
5627,CZH2MT-SKH2MT (1) Expansion,3116.7499992
5693,CZH2R1-CZSNR1,100000.0
5846,CZ-PLI,600.0
5882,CZRETE-CZEV2W,627.95852402
5954,CZRETE-CZEV2W V2g,627.95852402
5990,CZ-SK,1800.0
6122,DE-CH Real 2,600.0
6194,DE-DEEV2W,5764.61469673
6263,DE-DEEV2W V2g,5764.61469673
6296,DE-DEH2R1 Expansion,18000.0
6332,DE-DERETE,100000.0
6392,DE-DESNR1,100000.0
6425,DE-DEKF,400.0
6497,DE-DKE1,600.0
6593,DE-DKE1 Real 1,600.0
6665,DE-DKW1,3500.0
6737,DE-FR,3300.0
6821,DEH2MT-DKE1H2MT (1) Expansion,1288.541667
6941,DEH2MT-FRH2MT (1) Expansion,1485.41666659
7001,DEH2MT-NLH2MT (1) Expansion,2411.16666682
7097,DE-LUG1,1000.0
7169,DE-LUV1,1300.0
7241,DE-NL,5000.0
7337,DE-NOS,1400.0
7553,DE-PLI,2000.0
7589,DERETE-DEEV2W,6845.18249171
7661,DERETE-DEEV2W V2g,6845.18249171
7697,DE-SE4,615.0
7817,DE-SE4 Real 1,700.0
7889,DE-SE4 Real 2,700.0
7961,DEKF-DKKF,400.0
8033,DKE1-DKE1EV2W,355.75823542
8105,DKE1-DKE1EV2W V2g,355.75823542
8141,DKE1-DKE1H2R1 Expansion,1000.0
8159,DKE1-DKE1RETE,100000.0
8225,DKE1-DKE1SNR1,100000.0
8258,DKE1-DKKF,400.0
8330,DKE1-DKW1,600.0
8414,DKE1H2MT-DKW1H2MT,100000.0
8486,DKE1H2MT-PLH2MT (1) Expansion,1629.87499983
8594,DKE1H2MT-SE4H2MT (1) Expansion,914.5833333
8666,DKE1H2MT-SE4H2MT (2) Expansion,2112.6875
8738,DKE1H2R1-DKE1SNR1,100000.0
8771,DKE1-PL Real 1,600.0
8843,DKE1RETE-DKE1EV2W,198.31364814
8915,DKE1RETE-DKE1EV2W V2g,198.31364814
8951,DKE1-SE4,1700.0
9118,DKW1-DKW1EV2W,459.5004285
9187,DKW1-DKW1EV2W V2g,459.5004285
9221,DKW1-DKW1H2R1 Expansion,1000.0
9245,DKW1-DKW1RETE,100000.0
9311,DKW1-DKW1SNR1,100000.0
9356,DKW1H2R1-DKW1SNR1,100000.0
9389,DKW1-NL,700.0
9461,DKW1-NOS,1640.0
9533,DKW1RETE-DKW1EV2W,325.80099353
9605,DKW1RETE-DKW1EV2W V2g,325.80099353
9641,DKW1-SE3,715.0
9761,DKW1-UK,1400.0
9833,DKW1-UK Real 1,1400.0
9869,EE-EEEV2W,279.48968465
9941,EE-EEEV2W V2g,279.48968465
9977,EE-EEH2R1 Expansion,1000.0
9995,EE-EERETE,100000.0
10062,EE-EESNR1,100000.0
10095,EE-FI,1016.0
10167,EEH2MT-FIH2MT (1) Expansion,833.3333333
10239,EEH2MT-FIH2MT (2) Expansion,300.0
10311,EEH2MT-LVH2MT (1) Expansion,1336.09375017
10407,EEH2R1-EESNR1,100000.0
10431,EE-LV,1100.0
10503,EERETE-EEEV2W,99.28952234
10575,EERETE-EEEV2W V2g,99.28952234
10611,ES-ESEV2W,2687.40184789
10677,ES-ESEV2W V2g,2687.40184789
10707,ES-ESH2R1 Expansion,14000.0
10743,ES-ESRETE,100000.0
10802,ES-ESSNR1,100000.0
10835,ES-FR,5000.0
10955,ES-FR Real 1,1500.0
11027,ES-FR Real 2,1500.0
11111,ESH2MT-FRH2MT (1) Expansion,2343.75
11183,ESH2MT-FRH2MT (2) Expansion,914.0625
11243,ESH2MT-PTH2MT (1) Expansion,585.0
11361,ESH2R1-ESSNR1,100000.0
11394,ES-PT,4200.0
11538,ESRETE-ESEV2W,3162.40355768
11610,ESRETE-ESEV2W V2g,3162.40355768
11706,FI-FIEV2W,661.28634955
11776,FI-FIEV2W V2g,661.28634955
11810,FI-FIH2R1 Expansion,11000.0
11846,FI-FIRETE,100000.0
11904,FI-FISNR1,100000.0
11949,FIH2MT-SE1H2MT (2) Expansion,1125.0
12021,FIH2R1-FISNR1,100000.0
12078,FIRETE-FIEV2W,648.37636913
12150,FIRETE-FIEV2W V2g,648.37636913
12186,FI-SE1,1100.0
12258,FI-SE1 Real 1,900.0
12414,FI-SE3,1200.0
12510,FR-BE Real 1,1000.0
12582,FR-CH Real 1,500.0
12654,FR-CH Real 2,1000.0
12726,FR-DE Real 1,1500.0
12798,FR-FREV2W,5052.66854026
12867,FR-FREV2W V2g,5052.66854026
12900,FR-FRH2R1 Expansion,13000.0
12936,FR-FRRETE,100000.0
13000,FR-FRSNR1,100000.0
13043,FRH2R1-FRSNR1,100000.0
13076,FR-IT,4100.0
13172,FR-LUF1,380.0
13190,FRRETE-FREV2W,6048.99706478
13262,FRRETE-FREV2W V2g,6048.99706478
13298,FR-UK,4000.0
13370,FR-UK Real 1,2000.0
13406,FR-UK Real 2,1400.0
13478,FR15-IT,70.0
13532,GR-GREV2W,797.9451934
13600,GR-GREV2W V2g,797.9451934
13632,GR-GRH2R1 Expansion,2000.0
13668,GR-GRRETE,100000.0
13736,GR-GRSNR1,100000.0
13769,GR-GR3,800.0
13853,GRH2MT-ITH2MT (1) Expansion,98.75
13915,GRH2R1-GRSNR1,100000.0
13948,GR-IT,500.0
14056,GR-MA Real 1,2000.0
14128,GR-MK,1100.0
14272,GRRETE-GREV2W,741.71108096
14344,GRRETE-GREV2W V2g,741.71108096
14380,GR-TR,660.0
14534,GR-TR Real 1,600.0
14686,GR3-GR Real 1,2000.0
14770,HRH2MT-HUH2MT (1) Expansion,118.9125
14833,HRH2MT-SIH2MT (1) Expansion,80.20833333
14900,HRH2R1-HRSNR1,100000.0
14933,HR-HREV2W,210.49950096
15001,HR-HREV2W V2g,210.49950096
15031,HR-HRH2R1 Expansion,2000.0
15049,HR-HRRETE,100000.0
15103,HR-HRSNR1,100000.0
15136,HR-HU,1700.0
15208,HRRETE-HREV2W,28.80255488
15280,HRRETE-HREV2W V2g,28.80255488
15316,HR-RS,480.0
15412,HR-RS Real 1,600.0
15484,HR-SI,2000.0
15649,HUH2MT-ROH2MT (2) Expansion,233.0
15769,HUH2MT-SKH2MT (2) Expansion,417.375
15832,HUH2R1-HUSNR1,100000.0
15865,HU-HUEV2W,648.47833595
15930,HU-HUEV2W V2g,648.47833595
15960,HU-HUH2R1 Expansion,4000.0
15996,HU-HURETE,100000.0
16056,HU-HUSNR1,100000.0
16089,HURETE-HUEV2W,558.0333284
16161,HURETE-HUEV2W V2g,558.0333284
16197,HU-RO,1000.0
16269,HU-RO Real 1,500.0
16305,HU-RS,680.0
16377,HU-RS Real 1,500.0
16449,HU-SI,1200.0
16521,HU-SK,1800.0
16665,HU-UA1,450.0
16737,IE-FR Real 1,700.0
16785,IEH2MT-UKH2MT (1) Expansion,767.39583351
16905,IEH2MT-UKNIH2MT,100000.0
16977,IEH2R1-IESNR1,100000.0
17010,IE-IEEV2W,520.75166697
17080,IE-IEEV2W V2g,520.75166697
17114,IE-IEH2R1 Expansion,1000.0
17150,IE-IERETE,100000.0
17207,IE-IESNR1,100000.0
17240,IERETE-IEEV2W,401.07179281
17312,IERETE-IEEV2W V2g,401.07179281
17348,IE-UK,500.0
17420,IE-UK Real 1,504.0
17492,IE-UK Real 2,750.0
17564,IE-UKNI,1250.0
17708,IT-CH Real 2,200.0
17780,ITH2MT-SIH2MT (1) Expansion,294.7916667
17852,ITH2R1-ITSNR1,500000.0
17885,IT-ITEV2W,5258.158542980001
17955,IT-ITEV2W V2g,5258.158542980001
17989,IT-ITH2R1 Expansion,10000.0
18049,IT-ITRETE,600000.0
18117,IT-ITSNR1,500000.0
18150,IT-ME,600.0
18222,IT-ME Real 1,600.0
18258,IT-MT,200.0
18330,ITRETE-ITEV2W,5048.042856110001
18402,ITRETE-ITEV2W V2g,5048.042856110001
18438,IT-SI,660.0
18510,IT-SI Real 1,125.0
18582,IT-SI Real 2,20.0
18666,LTH2MT-LVH2MT (1) Expansion,1359.0625
18786,LTH2MT-PLH2MT (1) Expansion,607.2916667
18856,LTH2MT-PLH2MT (2) Expansion,1676.125
18926,LTH2R1-LTSNR1,100000.0
18959,LT-LTEV2W,355.01265489
19028,LT-LTEV2W V2g,355.01265489
19061,LT-LTH2R1 Expansion,1000.0
19097,LT-LTRETE,100000.0
19156,LT-LTSNR1,100000.0
19189,LT-LV,950.0
19261,LT-PL,500.0
19333,LT-PL Real 1,700.0
19405,LTRETE-LTEV2W,189.37062762
19477,LTRETE-LTEV2W V2g,189.37062762
19513,LT-SE4,700.0
19597,LVH2R1-LVSNR1,100000.0
19630,LV-LVEV2W,284.21771829
19699,LV-LVEV2W V2g,284.21771829
19745,LV-LVRETE,100000.0
19803,LV-LVSNR1,100000.0
19836,LVRETE-LVEV2W,110.39849684
19908,LVRETE-LVEV2W V2g,110.39849684
19944,MA-ES,600.0
20016,MAH2MT-ESH2MT,100000.0
20046,MAH2MT-ITH2MT,100000.0
20076,ME-RS,580.0
20160,MK-AL Real 1,500.0
20280,MK-RS,450.0
20445,NLH2R1-NLSNR1,100000.0
20478,NL-NLEV2W,1514.29765285
20547,NL-NLEV2W V2g,1514.29765285
20580,NL-NLH2R1 Expansion,2000.0
20616,NL-NLRETE,100000.0
20688,NL-NLSNR1,100000.0
20721,NL-NOS,700.0
20793,NLRETE-NLEV2W,1568.83762627
20865,NLRETE-NLEV2W V2g,1568.83762627
20901,NL-UK,1000.0
20973,NL-UK Real 1,2000.0
21045,NOH2MT-BEH2MT,100000.0
21081,NOH2MT-DEH2MT,100000.0
21117,NOH2MT-FRH2MT,100000.0
21153,NOH2MT-NLH2MT,100000.0
21189,NOH2MT-UKH2MT,100000.0
21225,NOM1-NON1,1300.0
21297,NOM1-NOS,1400.0
21368,NOM1-SE2,600.0
21440,NON1-SE1,700.0
21512,NON1-SE2,250.0
21584,NOS-SE3,2145.0
21668,NOS-UK Real 1,1400.0
21812,PLH2MT-SKH2MT (1) Expansion,509.64583322
21884,PLH2MT-SKH2MT (2) Expansion,3552.53125
21956,PLH2R1-PLSNR1,100000.0
21989,PL-PLEV2W,1278.1562997
22059,PL-PLEV2W V2g,1278.1562997
22093,PL-PLH2R1 Expansion,12000.0
22135,PL-PLRETE,100000.0
22190,PL-PLSNR1,100000.0
22223,PL-PLE,3000.0
22259,PLRETE-PLEV2W,1295.06645295
22331,PLRETE-PLEV2W V2g,1295.06645295
22367,PL-SE4,600.0
22439,PLE-CZ,800.0
22475,PLE-DE,3000.0
22511,PLE-SK,990.0
22547,PLI-PL,2000.0
22595,PTH2R1-PTSNR1,100000.0
22628,PT-PTEV2W,900.43494208
22695,PT-PTEV2W V2g,900.43494208
22726,PT-PTH2R1 Expansion,4000.0
22762,PT-PTRETE,100000.0
22822,PT-PTSNR1,100000.0
22855,PTRETE-PTEV2W,933.4083279
22927,PTRETE-PTEV2W V2g,933.4083279
22975,ROH2R1-ROSNR1,100000.0
23008,RORETE-ROEV2W,808.25266045
23080,RORETE-ROEV2W V2g,808.25266045
23116,RO-ROEV2W,1026.13053846
23179,RO-ROEV2W V2g,1026.13053846
23206,RO-ROH2R1 Expansion,7000.0
23242,RO-RORETE,100000.0
23300,RO-ROSNR1,100000.0
23333,RO-RS,476.0
23405,RO-RS Real 1,680.0
23477,RO-RS Real 2,844.0
23549,RO-UA1,150.0
23621,RU-FI,353.47796143
23654,RU-LV,300.0
23690,RU-NON1,50.0
23735,SE1H2MT-SE2H2MT,100000.0
23804,SE1H2R1-SE1SNR1,100000.0
23837,SE1RETE-SE1EV2W,70.95180567
23909,SE1RETE-SE1EV2W V2g,70.95180567
23945,SE1-SE1EV2W,252.11816955
24013,SE1-SE1EV2W V2g,252.11816955
24056,SE1-SE1RETE,100000.0
24112,SE1-SE1SNR1,100000.0
24145,SE1-SE2,3300.0
24229,SE2H2MT-SE3H2MT,100000.0
24298,SE2H2R1-SE2SNR1,100000.0
24331,SE2RETE-SE2EV2W,120.61806964
24403,SE2RETE-SE2EV2W V2g,120.61806964
24439,SE2-SE2EV2W,292.53384482
24507,SE2-SE2EV2W V2g,292.53384482
24539,SE2-SE2H2R1 Expansion,1000.0
24563,SE2-SE2RETE,100000.0
24620,SE2-SE2SNR1,100000.0
24653,SE2-SE3,8900.0
24737,SE3H2MT-SE4H2MT,100000.0
24809,SE3H2R1-SE3SNR1,100000.0
24878,SE3RETE-SE3EV2W,631.47107045
24950,SE3RETE-SE3EV2W V2g,631.47107045
24986,SE3-SE3EV2W,708.23793337
25055,SE3-SE3EV2W V2g,708.23793337
25087,SE3-SE3H2R1 Expansion,4000.0
25123,SE3-SE3RETE,100000.0
25178,SE3-SE3SNR1,100000.0
25211,SE3-SE4,6200.0
25295,SE4H2R1-SE4SNR1,100000.0
25328,SE4RETE-SE4EV2W,170.28433354
25400,SE4RETE-SE4EV2W V2g,170.28433354
25436,SE4-SE4EV2W,332.94952009
25506,SE4-SE4EV2W V2g,332.94952009
25539,SE4-SE4H2R1 Expansion,1000.0
25575,SE4-SE4RETE,100000.0
25631,SE4-SE4SNR1,100000.0
25676,SIH2R1-SISNR1,100000.0
25709,SIRETE-SIEV2W,206.56609381
25781,SIRETE-SIEV2W V2g,206.56609381
25817,SI-SIEV2W,362.47362204
25886,SI-SIEV2W V2g,362.47362204
25918,SI-SIRETE,100000.0
25984,SI-SISNR1,100000.0
26029,SKH2R1-SKSNR1,100000.0
26146,SK-PLI,990.0
26182,SKRETE-SKEV2W,283.29717329
26254,SKRETE-SKEV2W V2g,283.29717329
26290,SK-SKEV2W,419.35805358
26357,SK-SKEV2W V2g,419.35805358
26387,SK-SKRETE,100000.0
26441,SK-SKSNR1,100000.0
26474,SK-UA1,650.0
26546,TN-IT,600.0
26714,UK-FR Real 1,1000.0
26762,UKH2R1-UKSNR1,100000.0
26795,UK-NOS,1400.0
26867,UKRETE-UKEV2W,5299.13487187
26939,UKRETE-UKEV2W V2g,5299.13487187
26975,UK-UKEV2W,4506.52613549
27044,UK-UKEV2W V2g,4506.52613549
27077,UK-UKH2R1 Expansion,3000.0
27113,UK-UKRETE,100000.0
27168,UK-UKSNR1,100000.0
27201,UK-UKNI,450.0
27273,UK-UKNI Real 1,700.0
27357,UKNIH2R1-UKNISNR1,100000.0
27390,UKNIRETE-UKNIEV2W,85.07583483
27462,UKNIRETE-UKNIEV2W V2g,85.07583483
27498,UKNI-UKNIEV2W,263.61152803
27568,UKNI-UKNIEV2W V2g,263.61152803
27627,UKNI-UKNIRETE,100000.0
27683,UKNI-UKNISNR1,100000.0
